Time (s),Signal (V)
2.788,2.512988049
2.79,2.407183429
2.792,2.30137881
2.794,2.195574191
2.796,2.195574191
2.798,2.074654626
2.8,2.150229354
2.802,2.225804082
2.804,2.331608701
2.806,2.497873103
2.808,2.422298375
2.81,2.452528266
2.812,2.452528266
2.814,2.271148919
2.816,2.180459245
2.818,2.240919028
2.82,2.210689136
2.822,1.968850007
2.824,2.286263864
2.826,2.528102994
2.828,2.452528266
2.83,2.558332886
2.832,2.603677722
2.834,2.452528266
2.836,2.135114408
2.838,2.210689136
2.84,2.331608701
2.842,2.361838593
2.844,2.437413321
2.846,2.497873103
2.848,2.528102994
2.85,2.512988049
2.852,2.573447831
2.854,2.376953538
2.856,2.316493756
2.858,2.195574191
2.86,2.210689136
2.862,2.286263864
2.864,2.54321794
2.866,2.588562777
2.868,2.497873103
2.87,2.54321794
2.872,2.664137505
2.874,2.392068484
2.876,2.392068484
2.878,2.346723647
2.88,2.392068484
2.882,2.452528266
2.884,2.588562777
2.886,2.316493756
2.888,2.497873103
2.89,2.649022559
2.892,2.54321794
2.894,2.467643212
2.896,2.346723647
2.898,2.346723647
2.9,2.497873103
2.902,2.422298375
2.904,2.664137505
2.906,2.724597287
2.908,2.830401907
2.91,2.800172015
2.912,2.769942124
2.914,2.603677722
2.916,2.528102994
2.918,2.482758158
2.92,2.497873103
2.922,2.467643212
2.924,2.709482342
2.926,2.754827179
2.928,2.800172015
2.93,2.860631798
2.932,2.860631798
2.934,2.724597287
2.936,2.649022559
2.938,2.467643212
2.94,2.724597287
2.942,2.860631798
2.944,2.92109158
2.946,2.996666308
2.948,2.996666308
2.95,2.996666308
2.952,3.057126091
2.954,3.0268962
2.956,3.0268962
2.958,2.588562777
2.96,2.739712233
2.962,3.0268962
2.964,3.193160601
2.966,3.238505438
2.968,3.26873533
2.97,3.117585873
2.972,3.16293071
2.974,3.102470928
2.976,2.981551363
2.978,3.011781254
2.98,2.966436417
2.982,2.996666308
2.984,3.178045656
2.986,3.178045656
2.988,3.253620384
2.99,3.223390493
2.992,2.966436417
2.994,2.966436417
2.996,2.845516852
2.998,2.905976635
3,2.92109158
3.002,2.845516852
3.004,3.057126091
3.006,2.78505707
3.008,2.875746744
3.01,2.845516852
3.012,2.754827179
3.014,2.528102994
3.016,2.528102994
3.018,2.558332886
3.02,2.588562777
3.022,2.573447831
3.024,2.588562777
3.026,2.800172015
3.028,2.739712233
3.03,2.724597287
3.032,2.512988049
3.034,2.346723647
3.036,2.331608701
3.038,2.286263864
3.04,2.286263864
3.042,2.437413321
3.044,2.603677722
3.046,2.649022559
3.048,2.482758158
3.05,2.452528266
3.052,2.225804082
3.054,2.271148919
3.056,2.104884517
3.058,2.210689136
3.06,2.150229354
3.062,2.331608701
3.064,2.392068484
3.066,2.437413321
3.068,2.452528266
3.07,2.512988049
3.072,2.256033973
3.074,2.029309789
3.076,2.1653443
3.078,2.119999463
3.08,2.074654626
3.082,2.210689136
3.084,2.452528266
3.086,2.512988049
3.088,2.512988049
3.09,2.482758158
3.092,2.346723647
3.094,2.210689136
3.096,2.150229354
3.098,2.180459245
3.1,2.1653443
3.102,2.392068484
3.104,2.528102994
3.106,2.573447831
3.108,2.467643212
3.11,2.392068484
3.112,2.180459245
3.114,2.1653443
3.116,2.210689136
3.118,1.938620115
3.12,2.104884517
3.122,2.452528266
3.124,2.528102994
3.126,2.528102994
3.128,2.512988049
3.13,2.422298375
3.132,2.271148919
3.134,2.210689136
3.136,2.286263864
3.138,2.044424735
3.14,2.135114408
3.142,2.437413321
3.144,2.331608701
3.146,2.497873103
3.148,2.528102994
3.15,2.452528266
3.152,2.286263864
3.154,2.210689136
3.156,2.150229354
3.158,2.286263864
3.16,2.256033973
3.162,2.392068484
3.164,2.452528266
3.166,2.512988049
3.168,2.467643212
3.17,2.512988049
3.172,2.376953538
3.174,2.225804082
3.176,2.135114408
3.178,2.195574191
3.18,2.074654626
3.182,2.256033973
3.184,2.482758158
3.186,2.528102994
3.188,2.512988049
3.19,2.467643212
3.192,2.271148919
3.194,2.256033973
3.196,2.210689136
3.198,2.195574191
3.2,2.256033973
3.202,2.437413321
3.204,2.618792668
3.206,2.54321794
3.208,2.286263864
3.21,2.331608701
3.212,2.1653443
3.214,2.150229354
3.216,2.104884517
3.218,2.135114408
3.22,2.180459245
3.222,2.512988049
3.224,2.512988049
3.226,2.512988049
3.228,2.376953538
3.23,2.437413321
3.232,2.180459245
3.234,2.044424735
3.236,2.05953968
3.238,2.029309789
3.24,2.05953968
3.242,2.452528266
3.244,2.467643212
3.246,2.558332886
3.248,2.528102994
3.25,2.407183429
3.252,2.05953968
3.254,2.119999463
3.256,2.210689136
3.258,2.150229354
3.26,2.225804082
3.262,2.331608701
3.264,2.452528266
3.266,2.573447831
3.268,2.528102994
3.27,2.497873103
3.272,2.210689136
3.274,2.05953968
3.276,2.074654626
3.278,2.195574191
3.28,2.150229354
3.282,2.376953538
3.284,2.54321794
3.286,2.558332886
3.288,2.422298375
3.29,2.452528266
3.292,2.256033973
3.294,2.240919028
3.296,2.225804082
3.298,2.256033973
3.3,2.286263864
3.302,2.54321794
3.304,2.422298375
3.306,2.437413321
3.308,2.54321794
3.31,2.573447831
3.312,2.437413321
3.314,2.376953538
3.316,2.361838593
3.318,2.346723647
3.32,2.467643212
3.322,2.603677722
3.324,2.709482342
3.326,2.588562777
3.328,2.588562777
3.33,2.497873103
3.332,2.30137881
3.334,2.256033973
3.336,2.210689136
3.338,2.210689136
3.34,2.376953538
3.342,2.467643212
3.344,2.528102994
3.346,2.512988049
3.348,2.180459245
3.35,2.044424735
3.352,2.210689136
3.354,2.135114408
3.356,2.014194843
3.358,2.044424735
3.36,2.180459245
3.362,2.497873103
3.364,2.422298375
3.366,2.392068484
3.368,2.392068484
3.37,2.150229354
3.372,2.029309789
3.374,2.029309789
3.376,1.938620115
3.378,2.104884517
3.38,2.256033973
3.382,2.422298375
3.384,2.437413321
3.386,2.437413321
3.388,2.422298375
3.39,2.316493756
3.392,2.05953968
3.394,1.802585605
3.396,2.029309789
3.398,2.150229354
3.4,2.240919028
3.402,2.286263864
3.404,2.316493756
3.406,2.331608701
3.408,2.392068484
3.41,2.135114408
3.412,2.044424735
3.414,2.05953968
3.416,2.089769571
3.418,2.05953968
3.42,2.316493756
3.422,2.240919028
3.424,2.407183429
3.426,2.376953538
3.428,2.104884517
3.43,2.119999463
3.432,2.044424735
3.434,2.029309789
3.436,2.029309789
3.438,2.029309789
3.44,2.1653443
3.442,2.316493756
3.444,2.271148919
3.446,2.135114408
3.448,2.210689136
3.45,2.089769571
3.452,2.256033973
3.454,2.392068484
3.456,2.573447831
3.458,2.709482342
3.46,3.102470928
3.462,3.374539949
3.464,3.64660897
3.466,3.827988317
3.468,4.069827447
3.47,3.873333154
3.472,3.843103263
3.474,3.722183698
3.476,3.601264133
3.478,3.540804351
3.48,3.510574459
3.482,3.208275547
3.484,3.117585873
3.486,2.739712233
3.488,2.407183429
3.49,1.953735061
3.492,1.802585605
3.494,1.666551094
3.496,1.666551094
3.498,1.772355714
3.5,2.05953968
3.502,2.271148919
3.504,2.376953538
3.506,2.30137881
3.508,2.392068484
3.51,2.150229354
3.512,2.1653443
3.514,2.180459245
3.516,2.225804082
3.518,2.195574191
3.52,2.30137881
3.522,2.392068484
3.524,2.407183429
3.526,2.376953538
3.528,2.467643212
3.53,2.376953538
3.532,2.044424735
3.534,2.014194843
3.536,2.074654626
3.538,2.256033973
3.54,2.422298375
3.542,2.528102994
3.544,2.437413321
3.546,2.376953538
3.548,2.437413321
3.55,2.240919028
3.552,2.1653443
3.554,2.150229354
3.556,2.150229354
3.558,2.195574191
3.56,2.558332886
3.562,2.603677722
3.564,2.618792668
3.566,2.452528266
3.568,2.467643212
3.57,2.180459245
3.572,2.271148919
3.574,2.225804082
3.576,2.30137881
3.578,2.240919028
3.58,2.467643212
3.582,2.588562777
3.584,2.633907614
3.586,2.512988049
3.588,2.376953538
3.59,2.195574191
3.592,2.240919028
3.594,2.195574191
3.596,2.346723647
3.598,2.376953538
3.6,2.573447831
3.602,2.664137505
3.604,2.558332886
3.606,2.573447831
3.608,2.528102994
3.61,2.271148919
3.612,2.225804082
3.614,2.376953538
3.616,2.422298375
3.618,2.422298375
3.62,2.54321794
3.622,2.769942124
3.624,2.815286961
3.626,2.694367396
3.628,2.54321794
3.63,2.467643212
3.632,2.437413321
3.634,2.467643212
3.636,2.497873103
3.638,2.618792668
3.64,2.78505707
3.642,2.739712233
3.644,2.78505707
3.646,2.890861689
3.648,2.709482342
3.65,2.482758158
3.652,2.558332886
3.654,2.467643212
3.656,2.633907614
3.658,2.800172015
3.66,2.966436417
3.662,3.011781254
3.664,3.057126091
3.666,2.996666308
3.668,2.936206526
3.67,2.830401907
3.672,2.800172015
3.674,2.724597287
3.676,2.890861689
3.678,3.117585873
3.68,3.223390493
3.682,3.178045656
3.684,3.16293071
3.686,3.147815765
3.688,2.92109158
3.69,2.936206526
3.692,2.996666308
3.694,2.981551363
3.696,2.905976635
3.698,3.117585873
3.7,3.16293071
3.702,3.117585873
3.704,3.042011145
3.706,3.132700819
3.708,3.042011145
3.71,2.936206526
3.712,2.845516852
3.714,2.830401907
3.716,2.860631798
3.718,2.951321472
3.72,2.951321472
3.722,2.92109158
3.724,2.905976635
3.726,2.905976635
3.728,2.78505707
3.73,2.588562777
3.732,2.497873103
3.734,2.422298375
3.736,2.497873103
3.738,2.724597287
3.74,2.769942124
3.742,2.78505707
3.744,2.709482342
3.746,2.664137505
3.748,2.422298375
3.75,2.30137881
3.752,2.316493756
3.754,2.256033973
3.756,2.30137881
3.758,2.30137881
3.76,2.452528266
3.762,2.376953538
3.764,2.452528266
3.766,2.528102994
3.768,2.240919028
3.77,2.150229354
3.772,1.999079898
3.774,2.135114408
3.776,2.150229354
3.778,2.361838593
3.78,2.467643212
3.782,2.437413321
3.784,2.422298375
3.786,2.437413321
3.788,2.256033973
3.79,2.104884517
3.792,2.014194843
3.794,2.014194843
3.796,2.104884517
3.798,2.392068484
3.8,2.392068484
3.802,2.286263864
3.804,2.422298375
3.806,2.497873103
3.808,2.1653443
3.81,2.135114408
3.812,2.180459245
3.814,2.210689136
3.816,2.180459245
3.818,2.210689136
3.82,2.437413321
3.822,2.361838593
3.824,2.407183429
3.826,2.286263864
3.828,2.150229354
3.83,2.1653443
3.832,2.104884517
3.834,2.119999463
3.836,2.240919028
3.838,2.240919028
3.84,2.331608701
3.842,2.528102994
3.844,2.482758158
3.846,2.482758158
3.848,2.119999463
3.85,2.089769571
3.852,2.150229354
3.854,2.089769571
3.856,2.135114408
3.858,2.497873103
3.86,2.467643212
3.862,2.331608701
3.864,2.467643212
3.866,2.467643212
3.868,2.180459245
3.87,2.150229354
3.872,2.180459245
3.874,2.135114408
3.876,2.240919028
3.878,2.512988049
3.88,2.361838593
3.882,2.512988049
3.884,2.558332886
3.886,2.452528266
3.888,2.05953968
3.89,2.044424735
3.892,2.180459245
3.894,2.1653443
3.896,2.1653443
3.898,2.467643212
3.9,2.528102994
3.902,2.512988049
3.904,2.361838593
3.906,2.225804082
3.908,2.210689136
3.91,2.150229354
3.912,2.135114408
3.914,2.074654626
3.916,2.195574191
3.918,2.361838593
3.92,2.452528266
3.922,2.361838593
3.924,2.286263864
3.926,2.225804082
3.928,2.119999463
3.93,2.119999463
3.932,2.135114408
3.934,2.225804082
3.936,2.30137881
3.938,2.422298375
3.94,2.467643212
3.942,2.422298375
3.944,2.452528266
3.946,2.316493756
3.948,2.150229354
3.95,2.119999463
3.952,2.119999463
3.954,2.104884517
3.956,2.089769571
3.958,2.331608701
3.96,2.437413321
3.962,2.497873103
3.964,2.407183429
3.966,2.195574191
3.968,2.074654626
3.97,2.05953968
3.972,2.044424735
3.974,2.119999463
3.976,2.271148919
3.978,2.361838593
3.98,2.497873103
3.982,2.422298375
3.984,2.497873103
3.986,2.256033973
3.988,1.968850007
3.99,2.074654626
3.992,2.104884517
3.994,2.256033973
3.996,2.422298375
3.998,2.528102994
4,2.482758158
4.002,2.407183429
4.004,2.482758158
4.006,2.361838593
4.008,2.210689136
4.01,2.180459245
4.012,2.180459245
4.014,2.271148919
4.016,2.346723647
4.018,2.497873103
4.02,2.633907614
4.022,2.603677722
4.024,2.694367396
4.026,2.316493756
4.028,2.014194843
4.03,2.195574191
4.032,2.256033973
4.034,2.286263864
4.036,2.376953538
4.038,2.558332886
4.04,2.573447831
4.042,2.437413321
4.044,2.210689136
4.046,2.135114408
4.048,2.1653443
4.05,2.135114408
4.052,2.044424735
4.054,2.074654626
4.056,2.316493756
4.058,2.376953538
4.06,2.376953538
4.062,2.316493756
4.064,2.30137881
4.066,2.1653443
4.068,2.135114408
4.07,2.044424735
4.072,2.05953968
4.074,2.135114408
4.076,2.361838593
4.078,2.331608701
4.08,2.361838593
4.082,2.346723647
4.084,2.30137881
4.086,2.119999463
4.088,2.074654626
4.09,2.029309789
4.092,2.014194843
4.094,1.968850007
4.096,2.286263864
4.098,2.089769571
4.1,2.316493756
4.102,2.331608701
4.104,2.195574191
4.106,1.953735061
4.108,1.983964952
4.11,2.05953968
4.112,2.014194843
4.114,2.074654626
4.116,2.225804082
4.118,2.225804082
4.12,2.346723647
4.122,2.30137881
4.124,2.271148919
4.126,2.074654626
4.128,1.983964952
4.13,1.938620115
4.132,2.014194843
4.134,2.044424735
4.136,2.195574191
4.138,2.210689136
4.14,2.30137881
4.142,2.331608701
4.144,2.150229354
4.146,1.999079898
4.148,1.968850007
4.15,1.908390224
4.152,1.81770055
4.154,1.938620115
4.156,2.104884517
4.158,2.271148919
4.16,2.467643212
4.162,2.558332886
4.164,2.709482342
4.166,2.588562777
4.168,2.694367396
4.17,2.92109158
4.172,3.057126091
4.174,3.314080166
4.176,4.02448261
4.178,4.387241305
4.18,4.493045925
4.182,4.417471196
4.184,4.311666577
4.186,3.903563045
4.188,3.661723916
4.19,3.419884786
4.192,3.147815765
4.194,2.951321472
4.196,2.664137505
4.198,2.528102994
4.2,2.119999463
4.202,1.968850007
4.204,1.968850007
4.206,1.832815496
4.208,1.787470659
4.21,1.832815496
4.212,1.953735061
4.214,2.05953968
4.216,2.316493756
4.218,2.392068484
4.22,2.482758158
4.222,2.407183429
4.224,2.180459245
4.226,2.089769571
4.228,2.044424735
4.23,2.104884517
4.232,2.074654626
4.234,2.135114408
4.236,2.210689136
4.238,2.30137881
4.24,2.467643212
4.242,2.467643212
4.244,2.346723647
4.246,2.074654626
4.248,2.029309789
4.25,2.089769571
4.252,2.044424735
4.254,2.225804082
4.256,2.346723647
4.258,2.346723647
4.26,2.437413321
4.262,2.452528266
4.264,2.346723647
4.266,2.195574191
4.268,2.089769571
4.27,2.119999463
4.272,2.1653443
4.274,2.346723647
4.276,2.482758158
4.278,2.452528266
4.28,2.422298375
4.282,2.407183429
4.284,2.331608701
4.286,2.256033973
4.288,2.1653443
4.29,2.119999463
4.292,2.119999463
4.294,2.30137881
4.296,2.392068484
4.298,2.497873103
4.3,2.452528266
4.302,2.512988049
4.304,2.407183429
4.306,2.346723647
4.308,2.240919028
4.31,2.195574191
4.312,2.225804082
4.314,2.497873103
4.316,2.528102994
4.318,2.512988049
4.32,2.528102994
4.322,2.392068484
4.324,2.271148919
4.326,2.30137881
4.328,2.286263864
4.33,2.346723647
4.332,2.331608701
4.334,2.437413321
4.336,2.633907614
4.338,2.664137505
4.34,2.679252451
4.342,2.633907614
4.344,2.482758158
4.346,2.422298375
4.348,2.392068484
4.35,2.331608701
4.352,2.331608701
4.354,2.664137505
4.356,2.78505707
4.358,2.800172015
4.36,2.739712233
4.362,2.78505707
4.364,2.618792668
4.366,2.558332886
4.368,2.558332886
4.37,2.558332886
4.372,2.709482342
4.374,2.890861689
4.376,3.072241037
4.378,2.875746744
4.38,2.981551363
4.382,3.042011145
4.384,2.845516852
4.386,2.754827179
4.388,2.769942124
4.39,2.739712233
4.392,2.845516852
4.394,3.042011145
4.396,3.147815765
4.398,3.223390493
4.4,3.117585873
4.402,3.087355982
4.404,2.966436417
4.406,2.890861689
4.408,2.875746744
4.41,2.830401907
4.412,2.815286961
4.414,2.966436417
4.416,3.0268962
4.418,3.042011145
4.42,3.102470928
4.422,2.996666308
4.424,2.845516852
4.426,2.664137505
4.428,2.679252451
4.43,2.633907614
4.432,2.694367396
4.434,2.905976635
4.436,2.890861689
4.438,2.845516852
4.44,2.724597287
4.442,2.754827179
4.444,2.437413321
4.446,2.316493756
4.448,2.271148919
4.45,2.422298375
4.452,2.195574191
4.454,2.452528266
4.456,2.618792668
4.458,2.633907614
4.46,2.558332886
4.462,2.361838593
4.464,2.195574191
4.466,2.135114408
4.468,2.119999463
4.47,2.256033973
4.472,2.240919028
4.474,2.376953538
4.476,2.346723647
4.478,2.407183429
4.48,2.240919028
4.482,2.30137881
4.484,2.150229354
4.486,2.089769571
4.488,2.074654626
4.49,2.089769571
4.492,2.029309789
4.494,2.30137881
4.496,2.422298375
4.498,2.422298375
4.5,2.316493756
4.502,2.286263864
4.504,2.119999463
4.506,2.089769571
4.508,2.119999463
4.51,2.014194843
4.512,2.104884517
4.514,2.331608701
4.516,2.452528266
4.518,2.316493756
4.52,2.331608701
4.522,2.240919028
4.524,2.135114408
4.526,2.05953968
4.528,1.953735061
4.53,1.938620115
4.532,2.150229354
4.534,2.346723647
4.536,2.392068484
4.538,2.286263864
4.54,2.195574191
4.542,2.225804082
4.544,2.119999463
4.546,2.044424735
4.548,2.089769571
4.55,2.180459245
4.552,2.195574191
4.554,2.210689136
4.556,2.316493756
4.558,2.392068484
4.56,2.407183429
4.562,2.346723647
4.564,2.089769571
4.566,2.044424735
4.568,1.983964952
4.57,2.119999463
4.572,2.286263864
4.574,2.452528266
4.576,2.437413321
4.578,2.361838593
4.58,2.361838593
4.582,2.30137881
4.584,2.210689136
4.586,2.195574191
4.588,2.180459245
4.59,2.1653443
4.592,2.119999463
4.594,2.392068484
4.596,2.482758158
4.598,2.376953538
4.6,2.422298375
4.602,2.286263864
4.604,2.119999463
4.606,2.074654626
4.608,2.150229354
4.61,2.1653443
4.612,2.316493756
4.614,2.331608701
4.616,2.316493756
4.618,2.376953538
4.62,2.376953538
4.622,2.225804082
4.624,2.119999463
4.626,2.119999463
4.628,2.074654626
4.63,2.044424735
4.632,2.316493756
4.634,2.256033973
4.636,2.256033973
4.638,2.422298375
4.64,2.422298375
4.642,2.119999463
4.644,2.104884517
4.646,2.150229354
4.648,2.180459245
4.65,2.225804082
4.652,2.331608701
4.654,2.467643212
4.656,2.437413321
4.658,2.286263864
4.66,2.331608701
4.662,2.135114408
4.664,2.135114408
4.666,2.044424735
4.668,2.104884517
4.67,1.92350517
4.672,2.074654626
4.674,2.256033973
4.676,2.346723647
4.678,2.407183429
4.68,2.361838593
4.682,2.150229354
4.684,2.150229354
4.686,2.150229354
4.688,2.104884517
4.69,2.029309789
4.692,2.271148919
4.694,2.452528266
4.696,2.271148919
4.698,2.271148919
4.7,2.30137881
4.702,2.044424735
4.704,1.968850007
4.706,1.968850007
4.708,2.074654626
4.71,2.180459245
4.712,2.346723647
4.714,2.528102994
4.716,2.54321794
4.718,2.452528266
4.72,2.422298375
4.722,2.225804082
4.724,2.180459245
4.726,2.1653443
4.728,2.240919028
4.73,2.180459245
4.732,2.331608701
4.734,2.422298375
4.736,2.407183429
4.738,2.361838593
4.74,2.407183429
4.742,2.180459245
4.744,2.014194843
4.746,1.968850007
4.748,2.180459245
4.75,2.30137881
4.752,2.528102994
4.754,2.633907614
4.756,2.588562777
4.758,2.467643212
4.76,2.331608701
4.762,2.150229354
4.764,2.271148919
4.766,2.271148919
4.768,2.210689136
4.77,2.30137881
4.772,2.54321794
4.774,2.618792668
4.776,2.528102994
4.778,2.361838593
4.78,2.286263864
4.782,2.089769571
4.784,2.044424735
4.786,2.089769571
4.788,2.104884517
4.79,2.195574191
4.792,2.361838593
4.794,2.376953538
4.796,2.407183429
4.798,2.392068484
4.8,2.316493756
4.802,2.135114408
4.804,1.968850007
4.806,1.983964952
4.808,2.074654626
4.81,2.05953968
4.812,2.1653443
4.814,2.256033973
4.816,2.407183429
4.818,2.376953538
4.82,2.256033973
4.822,2.044424735
4.824,2.074654626
4.826,1.999079898
4.828,1.878160333
4.83,1.968850007
4.832,2.180459245
4.834,2.316493756
4.836,2.256033973
4.838,2.271148919
4.84,2.225804082
4.842,1.953735061
4.844,1.908390224
4.846,1.968850007
4.848,2.089769571
4.85,2.150229354
4.852,2.346723647
4.854,2.271148919
4.856,2.331608701
4.858,2.195574191
4.86,2.180459245
4.862,2.044424735
4.864,2.05953968
4.866,1.953735061
4.868,1.983964952
4.87,2.029309789
4.872,2.256033973
4.874,2.316493756
4.876,2.180459245
4.878,2.210689136
4.88,2.014194843
4.882,1.893275278
4.884,1.908390224
4.886,1.938620115
4.888,1.81770055
4.89,1.92350517
4.892,2.210689136
4.894,2.316493756
4.896,2.437413321
4.898,2.588562777
4.9,2.573447831
4.902,2.694367396
4.904,2.860631798
4.906,3.087355982
4.908,3.208275547
4.91,3.465229623
4.912,4.115172284
4.914,4.583735598
4.916,4.568620653
4.918,4.493045925
4.92,4.175632067
4.922,3.948907882
4.924,3.737298644
4.926,3.465229623
4.928,3.223390493
4.93,3.057126091
4.932,2.845516852
4.934,2.558332886
4.936,2.195574191
4.938,2.014194843
4.94,1.893275278
4.942,1.878160333
4.944,1.908390224
4.946,2.029309789
4.948,2.135114408
4.95,2.225804082
4.952,2.392068484
4.954,2.346723647
4.956,2.422298375
4.958,2.452528266
4.96,2.210689136
4.962,2.150229354
4.964,2.029309789
4.966,1.983964952
4.968,2.089769571
4.97,2.286263864
4.972,2.331608701
4.974,2.376953538
4.976,2.392068484
4.978,2.422298375
4.98,2.225804082
4.982,2.150229354
4.984,2.1653443
4.986,2.150229354
4.988,2.286263864
4.99,2.376953538
4.992,2.361838593
4.994,2.437413321
4.996,2.467643212
4.998,2.392068484
5,2.271148919
5.002,2.150229354
5.004,2.135114408
5.006,2.195574191
5.008,2.271148919
5.01,2.392068484
5.012,2.54321794
5.014,2.528102994
5.016,2.452528266
5.018,2.512988049
5.02,2.376953538
5.022,2.346723647
5.024,2.210689136
5.026,2.135114408
5.028,2.256033973
5.03,2.437413321
5.032,2.558332886
5.034,2.407183429
5.036,2.437413321
5.038,2.467643212
5.04,2.30137881
5.042,2.286263864
5.044,2.271148919
5.046,2.346723647
5.048,2.346723647
5.05,2.497873103
5.052,2.558332886
5.054,2.679252451
5.056,2.649022559
5.058,2.633907614
5.06,2.376953538
5.062,2.361838593
5.064,2.316493756
5.066,2.407183429
5.068,2.588562777
5.07,2.467643212
5.072,2.679252451
5.074,2.633907614
5.076,2.603677722
5.078,2.603677722
5.08,2.452528266
5.082,2.452528266
5.084,2.467643212
5.086,2.588562777
5.088,2.679252451
5.09,2.860631798
5.092,2.890861689
5.094,2.890861689
5.096,2.890861689
5.098,2.845516852
5.1,2.603677722
5.102,2.573447831
5.104,2.573447831
5.106,2.679252451
5.108,2.875746744
5.11,3.011781254
5.112,3.087355982
5.114,3.102470928
5.116,3.087355982
5.118,3.0268962
5.12,3.0268962
5.122,2.890861689
5.124,2.769942124
5.126,2.754827179
5.128,3.117585873
5.13,3.26873533
5.132,3.298965221
5.134,3.314080166
5.136,3.26873533
5.138,3.178045656
5.14,3.011781254
5.142,2.860631798
5.144,2.92109158
5.146,2.996666308
5.148,3.057126091
5.15,3.16293071
5.152,3.283850275
5.154,3.253620384
5.156,3.253620384
5.158,3.057126091
5.16,2.936206526
5.162,2.845516852
5.164,2.815286961
5.166,2.815286961
5.168,2.830401907
5.17,2.860631798
5.172,2.966436417
5.174,2.92109158
5.176,2.815286961
5.178,2.618792668
5.18,2.528102994
5.182,2.603677722
5.184,2.452528266
5.186,2.210689136
5.188,2.588562777
5.19,2.724597287
5.192,2.78505707
5.194,2.694367396
5.196,2.679252451
5.198,2.54321794
5.2,2.422298375
5.202,2.240919028
5.204,2.240919028
5.206,2.240919028
5.208,2.452528266
5.21,2.573447831
5.212,2.497873103
5.214,2.467643212
5.216,2.482758158
5.218,2.346723647
5.22,2.210689136
5.222,2.1653443
5.224,2.240919028
5.226,2.210689136
5.228,2.482758158
5.23,2.482758158
5.232,2.573447831
5.234,2.497873103
5.236,2.346723647
5.238,2.316493756
5.24,2.150229354
5.242,2.135114408
5.244,2.195574191
5.246,2.195574191
5.248,2.422298375
5.25,2.482758158
5.252,2.512988049
5.254,2.588562777
5.256,2.588562777
5.258,2.1653443
5.26,2.135114408
5.262,2.225804082
5.264,2.240919028
5.266,2.225804082
5.268,2.346723647
5.27,2.422298375
5.272,2.512988049
5.274,2.528102994
5.276,2.452528266
5.278,2.331608701
5.28,2.286263864
5.282,2.225804082
5.284,2.286263864
5.286,2.331608701
5.288,2.512988049
5.29,2.482758158
5.292,2.558332886
5.294,2.528102994
5.296,2.512988049
5.298,2.346723647
5.3,2.271148919
5.302,2.180459245
5.304,2.225804082
5.306,2.256033973
5.308,2.437413321
5.31,2.497873103
5.312,2.573447831
5.314,2.573447831
5.316,2.558332886
5.318,2.240919028
5.32,2.210689136
5.322,2.256033973
5.324,2.286263864
5.326,2.331608701
5.328,2.573447831
5.33,2.618792668
5.332,2.664137505
5.334,2.54321794
5.336,2.54321794
5.338,2.452528266
5.34,2.210689136
5.342,2.1653443
5.344,2.256033973
5.346,2.286263864
5.348,2.54321794
5.35,2.603677722
5.352,2.573447831
5.354,2.467643212
5.356,2.528102994
5.358,2.240919028
5.36,2.225804082
5.362,2.256033973
5.364,2.392068484
5.366,2.316493756
5.368,2.588562777
5.37,2.618792668
5.372,2.588562777
5.374,2.54321794
5.376,2.528102994
5.378,2.407183429
5.38,2.361838593
5.382,2.210689136
5.384,2.104884517
5.386,2.271148919
5.388,2.54321794
5.39,2.618792668
5.392,2.437413321
5.394,2.452528266
5.396,2.437413321
5.398,2.331608701
5.4,2.30137881
5.402,2.180459245
5.404,2.316493756
5.406,2.437413321
5.408,2.512988049
5.41,2.452528266
5.412,2.392068484
5.414,2.482758158
5.416,2.482758158
5.418,2.271148919
5.42,2.210689136
5.422,2.195574191
5.424,2.240919028
5.426,2.361838593
5.428,2.54321794
5.43,2.588562777
5.432,2.618792668
5.434,2.528102994
5.436,2.407183429
5.438,2.240919028
5.44,2.30137881
5.442,2.135114408
5.444,2.256033973
5.446,2.422298375
5.448,2.618792668
5.45,2.618792668
5.452,2.528102994
5.454,2.452528266
5.456,2.422298375
5.458,2.30137881
5.46,2.256033973
5.462,2.271148919
5.464,2.089769571
5.466,2.361838593
5.468,2.437413321
5.47,2.497873103
5.472,2.603677722
5.474,2.467643212
5.476,2.392068484
5.478,2.346723647
5.48,2.30137881
5.482,2.210689136
5.484,2.316493756
5.486,2.452528266
5.488,2.497873103
5.49,2.54321794
5.492,2.467643212
5.494,2.422298375
5.496,2.30137881
5.498,2.240919028
5.5,2.316493756
5.502,2.240919028
5.504,2.271148919
5.506,2.467643212
5.508,2.467643212
5.51,2.497873103
5.512,2.649022559
5.514,2.512988049
5.516,2.392068484
5.518,2.361838593
5.52,2.316493756
5.522,2.376953538
5.524,2.346723647
5.526,2.573447831
5.528,2.649022559
5.53,2.664137505
5.532,2.573447831
5.534,2.603677722
5.536,2.437413321
5.538,2.286263864
5.54,2.225804082
5.542,2.210689136
5.544,2.346723647
5.546,2.694367396
5.548,2.769942124
5.55,2.754827179
5.552,2.769942124
5.554,2.78505707
5.556,2.633907614
5.558,2.497873103
5.56,2.286263864
5.562,2.271148919
5.564,2.467643212
5.566,2.558332886
5.568,2.724597287
5.57,2.769942124
5.572,2.679252451
5.574,2.649022559
5.576,2.407183429
5.578,2.225804082
5.58,2.286263864
5.582,2.407183429
5.584,2.422298375
